C:\Users\awany\Documents\ARTEVELDE\jaar 3\csse1\gdmgent-1819-CSSE1-master\opdrachten\opdracht2\bin\Debug\netcoreapp2.1\opdracht3.deps.json
C:\Users\awany\Documents\ARTEVELDE\jaar 3\csse1\gdmgent-1819-CSSE1-master\opdrachten\opdracht2\bin\Debug\netcoreapp2.1\opdracht3.runtimeconfig.json
C:\Users\awany\Documents\ARTEVELDE\jaar 3\csse1\gdmgent-1819-CSSE1-master\opdrachten\opdracht2\bin\Debug\netcoreapp2.1\opdracht3.runtimeconfig.dev.json
C:\Users\awany\Documents\ARTEVELDE\jaar 3\csse1\gdmgent-1819-CSSE1-master\opdrachten\opdracht2\bin\Debug\netcoreapp2.1\opdracht3.dll
C:\Users\awany\Documents\ARTEVELDE\jaar 3\csse1\gdmgent-1819-CSSE1-master\opdrachten\opdracht2\bin\Debug\netcoreapp2.1\opdracht3.pdb
C:\Users\awany\Documents\ARTEVELDE\jaar 3\csse1\gdmgent-1819-CSSE1-master\opdrachten\opdracht2\obj\Debug\netcoreapp2.1\opdracht3.csprojAssemblyReference.cache
C:\Users\awany\Documents\ARTEVELDE\jaar 3\csse1\gdmgent-1819-CSSE1-master\opdrachten\opdracht2\obj\Debug\netcoreapp2.1\opdracht3.csproj.CoreCompileInputs.cache
C:\Users\awany\Documents\ARTEVELDE\jaar 3\csse1\gdmgent-1819-CSSE1-master\opdrachten\opdracht2\obj\Debug\netcoreapp2.1\opdracht3.AssemblyInfoInputs.cache
C:\Users\awany\Documents\ARTEVELDE\jaar 3\csse1\gdmgent-1819-CSSE1-master\opdrachten\opdracht2\obj\Debug\netcoreapp2.1\opdracht3.AssemblyInfo.cs
C:\Users\awany\Documents\ARTEVELDE\jaar 3\csse1\gdmgent-1819-CSSE1-master\opdrachten\opdracht2\obj\Debug\netcoreapp2.1\opdracht3.dll
C:\Users\awany\Documents\ARTEVELDE\jaar 3\csse1\gdmgent-1819-CSSE1-master\opdrachten\opdracht2\obj\Debug\netcoreapp2.1\opdracht3.pdb
C:\Users\awany\Documents\ARTEVELDE\jaar 3\csse1\gdmgent-indymeer-csse1\Opdrachten\Opdracht 3\Faculteit\bin\Debug\netcoreapp2.1\opdracht3.deps.json
C:\Users\awany\Documents\ARTEVELDE\jaar 3\csse1\gdmgent-indymeer-csse1\Opdrachten\Opdracht 3\Faculteit\bin\Debug\netcoreapp2.1\opdracht3.runtimeconfig.json
C:\Users\awany\Documents\ARTEVELDE\jaar 3\csse1\gdmgent-indymeer-csse1\Opdrachten\Opdracht 3\Faculteit\bin\Debug\netcoreapp2.1\opdracht3.runtimeconfig.dev.json
C:\Users\awany\Documents\ARTEVELDE\jaar 3\csse1\gdmgent-indymeer-csse1\Opdrachten\Opdracht 3\Faculteit\bin\Debug\netcoreapp2.1\opdracht3.dll
C:\Users\awany\Documents\ARTEVELDE\jaar 3\csse1\gdmgent-indymeer-csse1\Opdrachten\Opdracht 3\Faculteit\bin\Debug\netcoreapp2.1\opdracht3.pdb
C:\Users\awany\Documents\ARTEVELDE\jaar 3\csse1\gdmgent-indymeer-csse1\Opdrachten\Opdracht 3\Faculteit\obj\Debug\netcoreapp2.1\opdracht3.csprojAssemblyReference.cache
C:\Users\awany\Documents\ARTEVELDE\jaar 3\csse1\gdmgent-indymeer-csse1\Opdrachten\Opdracht 3\Faculteit\obj\Debug\netcoreapp2.1\opdracht3.csproj.CoreCompileInputs.cache
C:\Users\awany\Documents\ARTEVELDE\jaar 3\csse1\gdmgent-indymeer-csse1\Opdrachten\Opdracht 3\Faculteit\obj\Debug\netcoreapp2.1\opdracht3.AssemblyInfoInputs.cache
C:\Users\awany\Documents\ARTEVELDE\jaar 3\csse1\gdmgent-indymeer-csse1\Opdrachten\Opdracht 3\Faculteit\obj\Debug\netcoreapp2.1\opdracht3.AssemblyInfo.cs
C:\Users\awany\Documents\ARTEVELDE\jaar 3\csse1\gdmgent-indymeer-csse1\Opdrachten\Opdracht 3\Faculteit\obj\Debug\netcoreapp2.1\opdracht3.dll
C:\Users\awany\Documents\ARTEVELDE\jaar 3\csse1\gdmgent-indymeer-csse1\Opdrachten\Opdracht 3\Faculteit\obj\Debug\netcoreapp2.1\opdracht3.pdb
